Date,Inflation,LN Change
1999-12-01,3.0,
2000-01-01,3.0,0
2000-02-01,2.9,-0.033901552
2000-03-01,3.2,0.098440073
2000-04-01,3.2,0
2000-05-01,3.0,-0.064538521
2000-06-01,2.9,-0.033901552
2000-07-01,3.0,0.033901552
2000-08-01,2.7,-0.105360516
2000-09-01,2.9,0.071458964
2000-10-01,3.2,0.098440073
2000-11-01,2.9,-0.098440073
2000-12-01,2.8,-0.03509132
2001-01-01,3.0,0.068992871
2001-02-01,2.8,-0.068992871
2001-03-01,2.8,0
2001-04-01,3.1,0.101782694
2001-05-01,3.2,0.031748698
2001-06-01,3.0,-0.064538521
2001-07-01,2.6,-0.143100844
2001-08-01,2.7,0.037740328
2001-09-01,2.8,0.036367644
2001-10-01,1.0,-1.029619417
2001-11-01,0.4,-0.916290732
2001-12-01,1.8,1.504077397
2002-01-01,1.9,0.054067221
2002-02-01,2.1,0.100083459
2002-03-01,2.7,0.251314428
2002-04-01,2.8,0.036367644
2002-05-01,2.7,-0.036367644
2002-06-01,2.7,0
2002-07-01,2.6,-0.037740328
2002-08-01,2.6,0
2002-09-01,2.5,-0.039220713
2002-10-01,2.5,0
2002-11-01,2.4,-0.040821995
2002-12-01,2.5,0.040821995
2003-01-01,2.5,0
2003-02-01,2.7,0.076961041
2003-03-01,3.1,0.138150338
2003-04-01,2.4,-0.255933374
2003-05-01,2.0,-0.182321557
2003-06-01,2.1,0.048790164
2003-07-01,1.7,-0.211309094
2003-08-01,2.5,0.385662481
2003-09-01,2.8,0.113328685
2003-10-01,2.6,-0.074107972
2003-11-01,2.7,0.037740328
2003-12-01,2.6,-0.037740328
2004-01-01,2.7,0.037740328
2004-02-01,2.6,-0.037740328
2004-03-01,2.9,0.109199292
2004-04-01,3.2,0.098440073
2004-05-01,3.3,0.030771659
2004-06-01,3.3,0
2004-07-01,3.0,-0.09531018
2004-08-01,2.8,-0.068992871
2004-09-01,2.8,0
2004-10-01,3.1,0.101782694
2004-11-01,2.8,-0.101782694
2004-12-01,3.0,0.068992871
2005-01-01,2.9,-0.033901552
2005-02-01,2.9,0
2005-03-01,3.2,0.098440073
2005-04-01,3.3,0.030771659
2005-05-01,3.2,-0.030771659
2005-06-01,3.2,0
2005-07-01,3.0,-0.064538521
2005-08-01,3.1,0.032789823
2005-09-01,4.3,0.327212911
2005-10-01,4.6,0.067441281
2005-11-01,3.3,-0.332133835
2005-12-01,3.1,-0.062520357
2006-01-01,3.0,-0.032789823
2006-02-01,3.0,0
2006-03-01,3.0,0
2006-04-01,3.3,0.09531018
2006-05-01,4.0,0.192371893
2006-06-01,3.3,-0.192371893
2006-07-01,3.2,-0.030771659
2006-08-01,3.8,0.171850257
2006-09-01,3.1,-0.203598955
2006-10-01,3.1,0
2006-11-01,3.0,-0.032789823
2006-12-01,2.9,-0.033901552
2007-01-01,3.0,0.033901552
2007-02-01,3.0,0
2007-03-01,3.0,0
2007-04-01,3.3,0.09531018
2007-05-01,3.3,0
2007-06-01,3.4,0.029852963
2007-07-01,3.4,0
2007-08-01,3.2,-0.060624622
2007-09-01,3.1,-0.031748698
2007-10-01,3.1,0
2007-11-01,3.4,0.09237332
2007-12-01,3.4,0
2008-01-01,3.4,0
2008-02-01,3.6,0.057158414
2008-03-01,4.3,0.177681177
2008-04-01,4.8,0.110000895
2008-05-01,5.2,0.080042708
2008-06-01,5.1,-0.019418086
2008-07-01,5.1,0
2008-08-01,4.8,-0.060624622
2008-09-01,4.3,-0.110000895
2008-10-01,3.9,-0.09763847
2008-11-01,2.9,-0.296265816
2008-12-01,1.7,-0.534082486
2009-01-01,2.2,0.257829109
2009-02-01,1.9,-0.146603474
2009-03-01,2.0,0.051293294
2009-04-01,2.8,0.336472237
2009-05-01,2.8,0
2009-06-01,3.1,0.101782694
2009-07-01,2.9,-0.066691374
2009-08-01,2.8,-0.03509132
2009-09-01,2.2,-0.241162057
2009-10-01,2.9,0.276253377
2009-11-01,2.7,-0.071458964
2009-12-01,2.5,-0.076961041
2010-01-01,2.8,0.113328685
2010-02-01,2.7,-0.036367644
2010-03-01,2.7,0
2010-04-01,2.9,0.071458964
2010-05-01,3.2,0.098440073
2010-06-01,2.8,-0.133531393
2010-07-01,2.7,-0.036367644
2010-08-01,2.7,0
2010-09-01,2.2,-0.204794413
2010-10-01,2.7,0.204794413
2010-11-01,3.0,0.105360516
2010-12-01,3.0,0
2011-01-01,3.4,0.125163143
2011-02-01,3.4,0
2011-03-01,4.6,0.302280872
2011-04-01,4.6,0
2011-05-01,4.1,-0.11506933
2011-06-01,3.8,-0.075985907
2011-07-01,3.4,-0.111225635
2011-08-01,3.5,0.028987537
2011-09-01,3.3,-0.0588405
2011-10-01,3.2,-0.030771659
2011-11-01,3.2,0
2011-12-01,3.1,-0.031748698
2012-01-01,3.3,0.062520357
2012-02-01,3.3,0
2012-03-01,3.9,0.167054085
2012-04-01,3.2,-0.197825743
2012-05-01,3.0,-0.064538521
2012-06-01,3.1,0.032789823
2012-07-01,3.0,-0.032789823
2012-08-01,3.6,0.182321557
2012-09-01,3.3,-0.087011377
2012-10-01,3.1,-0.062520357
2012-11-01,3.1,0
2012-12-01,3.2,0.031748698
2013-01-01,3.3,0.030771659
2013-02-01,3.3,0
2013-03-01,3.2,-0.030771659
2013-04-01,3.1,-0.031748698
2013-05-01,3.1,0
2013-06-01,3.0,-0.032789823
2013-07-01,3.1,0.032789823
2013-08-01,3.0,-0.032789823
2013-09-01,3.3,0.09531018
2013-10-01,3.0,-0.09531018
2013-11-01,2.9,-0.033901552
2013-12-01,3.0,0.033901552
2014-01-01,3.1,0.032789823
2014-02-01,3.2,0.031748698
2014-03-01,3.2,0
2014-04-01,3.2,0
2014-05-01,3.3,0.030771659
2014-06-01,3.1,-0.062520357
2014-07-01,3.3,0.062520357
2014-08-01,3.2,-0.030771659
2014-09-01,3.0,-0.064538521
2014-10-01,2.9,-0.033901552
2014-11-01,2.8,-0.03509132
2014-12-01,2.8,0