Date,LIBOR,Ln Changes
12/30/99,6.5,
1/4/00,6.6,0.015267472
1/5/00,6.57,-0.004555817
1/6/00,6.58,0.001520913
1/7/00,6.58,0
1/10/00,6.57,-0.001520913
1/11/00,6.59,0.003039516
1/12/00,6.62,0.004542021
1/13/00,6.65,0.004521485
1/14/00,6.65,0
1/17/00,6.64,-0.001504891
1/18/00,6.64,0
1/19/00,6.65,0.001504891
1/20/00,6.65,0
1/21/00,6.65,0
1/24/00,6.65,0
1/25/00,6.63,-0.00301205
1/26/00,6.63,0
1/27/00,6.64,0.001507159
1/28/00,6.65,0.001504891
1/31/00,6.75,0.01492565
2/1/00,6.78,0.004434597
2/2/00,6.79,0.00147384
2/3/00,6.81,0.002941179
2/4/00,6.78,-0.004415018
2/7/00,6.82,0.00588237
2/8/00,6.82,0
2/9/00,6.8,-0.00293686
2/10/00,6.8,0
2/11/00,6.8,0
2/14/00,6.79,-0.001471671
2/15/00,6.78,-0.00147384
2/16/00,6.8,0.00294551
2/17/00,6.8,0
2/18/00,6.86,0.00878483
2/21/00,6.85,-0.001458789
2/22/00,6.85,0
2/23/00,6.84,-0.001460921
2/24/00,6.84,0
2/25/00,6.8,-0.005865119
2/28/00,6.75,-0.007380107
2/29/00,6.76,0.001480385
3/1/00,6.76,0
3/2/00,6.77,0.001478197
3/3/00,6.76,-0.001478197
3/6/00,6.76,0
3/7/00,6.77,0.001478197
3/8/00,6.76,-0.001478197
3/9/00,6.77,0.001478197
3/10/00,6.77,0
3/13/00,6.78,0.001476015
3/14/00,6.79,0.00147384
3/15/00,6.8,0.001471671
3/16/00,6.82,0.00293686
3/17/00,6.83,0.001465202
3/20/00,6.83,0
3/21/00,6.85,0.002923979
3/22/00,6.85,0
3/23/00,6.84,-0.001460921
3/24/00,6.87,0.004376375
3/27/00,6.94,0.010137668
3/28/00,6.96,0.0028777
3/29/00,6.96,0
3/30/00,6.97,0.00143575
3/31/00,6.94,-0.00431345
4/3/00,6.95,0.001439885
4/4/00,6.94,-0.001439885
4/5/00,6.86,-0.011594333
4/6/00,6.87,0.001456664
4/7/00,6.88,0.001454546
4/10/00,6.87,-0.001454546
4/11/00,6.84,-0.004376375
4/12/00,6.86,0.00291971
4/13/00,6.86,0
4/14/00,6.86,0
4/17/00,6.82,-0.00584797
4/18/00,6.83,0.001465202
4/19/00,6.84,0.001463058
4/20/00,6.84,0
4/25/00,6.86,0.00291971
4/26/00,6.95,0.013034218
4/27/00,6.96,0.001437815
4/28/00,7.1,0.01991531
5/2/00,7.16,0.008415197
5/3/00,7.2,0.005571045
5/4/00,7.26,0.008298803
5/5/00,7.27,0.001376463
5/8/00,7.33,0.008219224
5/9/00,7.35,0.002724797
5/10/00,7.34,-0.001361471
5/11/00,7.33,-0.001363327
5/12/00,7.35,0.002724797
5/15/00,7.41,0.008130126
5/16/00,7.41,0
5/17/00,7.46,0.006724975
5/18/00,7.49,0.004013383
5/19/00,7.49,0
5/22/00,7.45,-0.005354765
5/23/00,7.45,0
5/24/00,7.43,-0.002688174
5/25/00,7.47,0.00536914
5/26/00,7.45,-0.002680967
5/30/00,7.45,0
5/31/00,7.5,0.006688988
6/1/00,7.48,-0.002670229
6/2/00,7.42,-0.008053735
6/5/00,7.27,-0.020422766
6/6/00,7.25,-0.002754823
6/7/00,7.26,0.00137836
6/8/00,7.26,0
6/9/00,7.29,0.004123717
6/12/00,7.29,0
6/13/00,7.27,-0.002747254
6/14/00,7.23,-0.005517255
6/15/00,7.19,-0.005547864
6/16/00,7.19,0
6/19/00,7.14,-0.006978395
6/20/00,7.15,0.00139958
6/21/00,7.19,0.005578815
6/22/00,7.22,0.004163781
6/23/00,7.22,0
6/26/00,7.23,0.001384083
6/27/00,7.23,0
6/28/00,7.23,0
6/29/00,7.21,-0.002770085
6/30/00,7.18,-0.004169568
7/3/00,7.19,0.001391789
7/4/00,7.13,-0.008379937
7/5/00,7.11,-0.002808991
7/6/00,7.08,-0.004228336
7/7/00,7.1,0.002820876
7/10/00,7.04,-0.008486614
7/11/00,7.06,0.002836881
7/12/00,7.07,0.001415428
7/13/00,7.08,0.001413428
7/14/00,7.06,-0.002828856
7/17/00,7.12,0.008462674
7/18/00,7.14,0.002805051
7/19/00,7.15,0.00139958
7/20/00,7.15,0
7/21/00,7.06,-0.012667305
7/24/00,7.05,-0.001417435
7/25/00,7.06,0.001417435
7/26/00,7.06,0
7/27/00,7.05,-0.001417435
7/28/00,7.04,-0.001419447
7/31/00,7.08,0.005665738
8/1/00,7.09,0.001411433
8/2/00,7.07,-0.002824861
8/3/00,7.04,-0.00425231
8/4/00,7.03,-0.001421464
8/7/00,6.97,-0.008571481
8/8/00,6.97,0
8/9/00,6.95,-0.002873565
8/10/00,6.94,-0.001439885
8/11/00,6.93,-0.001441961
8/14/00,6.97,0.005755412
8/15/00,6.97,0
8/16/00,6.97,0
8/17/00,6.99,0.002865331
8/18/00,6.99,0
8/21/00,6.97,-0.002865331
8/22/00,6.97,0
8/23/00,6.98,0.001433692
8/24/00,6.95,-0.004307257
8/25/00,6.95,0
8/29/00,6.96,0.001437815
8/30/00,6.98,0.002869442
8/31/00,6.97,-0.001433692
9/1/00,6.92,-0.007199455
9/4/00,6.85,-0.010167117
9/5/00,6.86,0.001458789
9/6/00,6.86,0
9/7/00,6.89,0.004363643
9/8/00,6.88,-0.001452433
9/11/00,6.88,0
9/12/00,6.88,0
9/13/00,6.87,-0.001454546
9/14/00,6.85,-0.002915454
9/15/00,6.84,-0.001460921
9/18/00,6.82,-0.00292826
9/19/00,6.78,-0.00588237
9/20/00,6.81,0.004415018
9/21/00,6.82,0.001467352
9/22/00,6.77,-0.007358385
9/25/00,6.8,0.004421525
9/26/00,6.8,0
9/27/00,6.81,0.001469508
9/28/00,6.81,0
9/29/00,6.8,-0.001469508
10/2/00,6.77,-0.004421525
10/3/00,6.77,0
10/4/00,6.79,0.002949855
10/5/00,6.8,0.001471671
10/6/00,6.8,0
10/9/00,6.8,0
10/10/00,6.8,0
10/11/00,6.79,-0.001471671
10/12/00,6.79,0
10/13/00,6.7,-0.013343415
10/16/00,6.72,0.002980628
10/17/00,6.72,0
10/18/00,6.69,-0.00447428
10/19/00,6.69,0
10/20/00,6.7,0.001493652
10/23/00,6.69,-0.001493652
10/24/00,6.68,-0.001495887
10/25/00,6.68,0
10/26/00,6.7,0.002989539
10/27/00,6.7,0
10/30/00,6.73,0.004467617
10/31/00,6.73,0
11/1/00,6.71,-0.002976193
11/2/00,6.69,-0.002985077
11/3/00,6.69,0
11/6/00,6.72,0.00447428
11/7/00,6.73,0.001486989
11/8/00,6.75,0.002967361
11/9/00,6.73,-0.002967361
11/10/00,6.71,-0.002976193
11/13/00,6.68,-0.004480963
11/14/00,6.68,0
11/15/00,6.69,0.001495887
11/16/00,6.68,-0.001495887
11/17/00,6.67,-0.001498128
11/20/00,6.67,0
11/21/00,6.67,0
11/22/00,6.67,0
11/23/00,6.66,-0.001500375
11/24/00,6.67,0.001500375
11/27/00,6.68,0.001498128
11/28/00,6.67,-0.001498128
11/29/00,6.62,-0.00752449
11/30/00,6.56,-0.009104767
12/1/00,6.52,-0.006116227
12/4/00,6.52,0
12/5/00,6.49,-0.004611845
12/6/00,6.37,-0.018663061
12/7/00,6.32,-0.007880261
12/8/00,6.31,-0.001583532
12/11/00,6.35,0.006319136
12/12/00,6.35,0
12/13/00,6.35,0
12/14/00,6.26,-0.014274628
12/15/00,6.25,-0.001598721
12/18/00,6.18,-0.011263192
12/19/00,6.15,-0.00486619
12/20/00,6.12,-0.004889985
12/21/00,6.03,-0.014815086
12/22/00,6,-0.004987542
12/27/00,5.95,-0.00836825
12/28/00,6,0.00836825
12/29/00,6,0
1/2/01,5.94,-0.010050336
1/3/01,5.79,-0.025576842
1/4/01,5.56,-0.040534183
1/5/01,5.37,-0.0347702
1/8/01,5.3,-0.013121088
1/9/01,5.32,0.003766483
1/10/01,5.36,0.007490672
1/11/01,5.4,0.007434978
1/12/01,5.4,0
1/15/01,5.51,0.02016567
1/16/01,5.49,-0.003636368
1/17/01,5.5,0.001819837
1/18/01,5.37,-0.023920184
1/19/01,5.33,-0.00747667
1/22/01,5.32,-0.001877935
1/23/01,5.31,-0.001881468
1/24/01,5.36,0.00937214
1/25/01,5.37,0.001863933
1/26/01,5.33,-0.00747667
1/29/01,5.31,-0.003759403
1/30/01,5.29,-0.003773589
1/31/01,5.17,-0.022945557
2/1/01,5.11,-0.011673284
2/2/01,5.13,0.003906255
2/5/01,5.2,0.013552966
2/6/01,5.2,0
2/7/01,5.19,-0.001924928
2/8/01,5.2,0.001924928
2/9/01,5.2,0
2/12/01,5.15,-0.009661911
2/13/01,5.16,0.001939865
2/14/01,5.22,0.011560822
2/15/01,5.3,0.015209419
2/16/01,5.3,0
2/19/01,5.2,-0.019048195
2/20/01,5.2,0
2/21/01,5.19,-0.001924928
2/22/01,5.15,-0.007736983
2/23/01,5.12,-0.005842276
2/26/01,5,-0.023716527
2/27/01,4.92,-0.016129382
2/28/01,4.88,-0.008163311
3/1/01,4.91,0.006128722
3/2/01,4.93,0.004065046
3/5/01,4.93,0
3/6/01,4.96,0.006066753
3/7/01,4.9,-0.012170536
3/8/01,4.88,-0.004089985
3/9/01,4.86,-0.004106782
3/12/01,4.91,0.010235504
3/13/01,4.86,-0.010235504
3/14/01,4.86,0
3/15/01,4.75,-0.02289382
3/16/01,4.67,-0.016985546
3/19/01,4.67,0
3/20/01,4.7,0.006403437
3/21/01,4.61,-0.019334652
3/22/01,4.56,-0.010905233
3/23/01,4.6,0.00873368
3/26/01,4.64,0.008658063
3/27/01,4.6,-0.008658063
3/28/01,4.72,0.025752496
3/29/01,4.67,-0.010649728
3/30/01,4.67,0
4/2/01,4.58,-0.019460074
4/3/01,4.62,0.008695707
4/4/01,4.54,-0.017467693
4/5/01,4.54,0
4/6/01,4.56,0.004395611
4/9/01,4.46,-0.022173857
4/10/01,4.48,0.00447428
4/11/01,4.57,0.019890158
4/12/01,4.65,0.017354015
4/17/01,4.71,0.012820688
4/18/01,4.8,0.01892801
4/19/01,4.38,-0.091567194
4/20/01,4.43,0.01135086
4/23/01,4.36,-0.015927527
4/24/01,4.33,-0.006904515
4/25/01,4.31,-0.004629638
4/26/01,4.37,0.013825105
4/27/01,4.33,-0.009195467
4/30/01,4.44,0.025086834
5/1/01,4.44,0
5/2/01,4.39,-0.011325149
5/3/01,4.4,0.002275314
5/4/01,4.36,-0.009132484
5/8/01,4.2,-0.037387532
5/9/01,4.17,-0.007168489
5/10/01,4.16,-0.002400962
5/11/01,4.23,0.016686919
5/14/01,4.34,0.025672355
5/15/01,4.29,-0.011587615
5/16/01,4.2,-0.021202208
5/17/01,4.23,0.007117468
5/18/01,4.28,0.011751017
5/21/01,4.35,0.016222836
5/22/01,4.35,0
5/23/01,4.31,-0.009237941
5/24/01,4.28,-0.006984895
5/25/01,4.25,-0.007034027
5/29/01,4.25,0
5/30/01,4.26,0.002350177
5/31/01,4.24,-0.004705891
6/1/01,4.17,-0.016647233
6/4/01,4.17,0
6/5/01,4.18,0.002395211
6/6/01,4.16,-0.004796172
6/7/01,4.14,-0.004819286
6/8/01,4.15,0.002412546
6/11/01,4.14,-0.002412546
6/12/01,4.1,-0.009708814
6/13/01,4.1,0
6/14/01,4.07,-0.007343974
6/15/01,4.04,-0.007398307
6/18/01,3.96,-0.020000667
6/19/01,3.94,-0.005063302
6/20/01,3.94,0
6/21/01,3.94,0
6/22/01,3.94,0
6/25/01,3.89,-0.012771566
6/26/01,3.89,0
6/27/01,3.94,0.012771566
6/28/01,4.05,0.027536158
6/29/01,4.18,0.031594365
7/2/01,4.19,0.002389487
7/3/01,4.15,-0.0095924
7/4/01,4.17,0.004807702
7/5/01,4.16,-0.002400962
7/6/01,4.14,-0.004819286
7/9/01,4.07,-0.017052788
7/10/01,4.07,0
7/11/01,4,-0.017348638
7/12/01,4.05,0.01242252
7/13/01,4.02,-0.007434978
7/16/01,4.03,0.002484473
7/17/01,4.03,0
7/18/01,4.03,0
7/19/01,3.91,-0.030229002
7/20/01,3.89,-0.005128216
7/23/01,3.89,0
7/24/01,3.89,0
7/25/01,3.89,0
7/26/01,3.92,0.007682496
7/27/01,3.89,-0.007682496
7/30/01,3.84,-0.012936791
7/31/01,3.82,-0.005221944
8/1/01,3.8,-0.005249356
8/2/01,3.81,0.002628122
8/3/01,3.84,0.007843177
8/6/01,3.82,-0.005221944
8/7/01,3.8,-0.005249356
8/8/01,3.82,0.005249356
8/9/01,3.72,-0.026526754
8/10/01,3.72,0
8/13/01,3.69,-0.00809721
8/14/01,3.68,-0.002713706
8/15/01,3.71,0.008119124
8/16/01,3.75,0.010723963
8/17/01,3.7,-0.01342302
8/20/01,3.66,-0.010869672
8/21/01,3.69,0.008163311
8/22/01,3.66,-0.008163311
8/23/01,3.67,0.002728515
8/24/01,3.68,0.00272109
8/28/01,3.69,0.002713706
8/29/01,3.62,-0.019152432
8/30/01,3.6,-0.00554018
8/31/01,3.56,-0.011173301
9/3/01,3.58,0.005602256
9/4/01,3.59,0.002789402
9/5/01,3.72,0.035571466
9/6/01,3.7,-0.005390849
9/7/01,3.61,-0.024625047
9/10/01,3.43,-0.051147511
9/11/01,3.46,0.008708328
9/12/01,3.16,-0.090696561
9/13/01,3.15,-0.003169575
9/14/01,3.14,-0.003179653
9/17/01,3.05,-0.029081209
9/18/01,2.92,-0.043557974
9/19/01,2.85,-0.024264622
9/20/01,2.74,-0.039361074
9/21/01,2.73,-0.003656311
9/24/01,2.76,0.010929071
9/25/01,2.71,-0.018282045
9/26/01,2.68,-0.01113184
9/27/01,2.65,-0.011257155
9/28/01,2.64,-0.003780723
10/1/01,2.68,0.015037877
10/2/01,2.66,-0.007490672
10/3/01,2.53,-0.05010682
10/4/01,2.56,0.011787956
10/5/01,2.53,-0.011787956
10/8/01,2.45,-0.032131278
10/9/01,2.47,0.008130126
10/10/01,2.5,0.012072581
10/11/01,2.55,0.019802627
10/12/01,2.62,0.027080959
10/15/01,2.57,-0.019268419
10/16/01,2.53,-0.015686596
10/17/01,2.54,0.003944778
10/18/01,2.54,0
10/19/01,2.5,-0.015873349
10/22/01,2.5,0
10/23/01,2.53,0.011928571
10/24/01,2.5,-0.011928571
10/25/01,2.45,-0.020202707
10/26/01,2.4,-0.020619287
10/29/01,2.37,-0.012578782
10/30/01,2.31,-0.025642431
10/31/01,2.27,-0.017467693
11/1/01,2.29,0.008771986
11/2/01,2.3,0.004357305
11/5/01,2.25,-0.021978907
11/6/01,2.22,-0.01342302
11/7/01,2.06,-0.074801213
11/8/01,2.06,0
11/9/01,2.12,0.028710106
11/12/01,2.15,0.014051753
11/13/01,2.15,0
11/14/01,2.21,0.027524673
11/15/01,2.4,0.082476222
11/16/01,2.5,0.040821995
11/19/01,2.54,0.015873349
11/20/01,2.46,-0.032002731
11/21/01,2.53,0.028057953
11/22/01,2.66,0.05010682
11/23/01,2.62,-0.015151805
11/26/01,2.64,0.007604599
11/27/01,2.71,0.026169718
11/28/01,2.52,-0.072689733
11/29/01,2.49,-0.011976191
11/30/01,2.39,-0.040989345
12/3/01,2.34,-0.021142437
12/4/01,2.35,0.004264399
12/5/01,2.36,0.004246291
12/6/01,2.59,0.092996257
12/7/01,2.57,-0.007751977
12/10/01,2.44,-0.05190786
12/11/01,2.36,-0.03333642
12/12/01,2.31,-0.021414095
12/13/01,2.32,0.004319661
12/14/01,2.41,0.038059562
12/17/01,2.46,0.020534602
12/18/01,2.42,-0.01639381
12/19/01,2.39,-0.012474174
12/20/01,2.39,0
12/21/01,2.4,0.004175371
12/24/01,2.42,0.008298803
12/27/01,2.5,0.032523192
12/28/01,2.44,-0.024292693
12/31/01,2.44,0
1/2/02,2.4,-0.016529302
1/3/02,2.46,0.024692613
1/4/02,2.44,-0.008163311
1/7/02,2.43,-0.004106782
1/8/02,2.35,-0.033475929
1/9/02,2.37,0.008474627
1/10/02,2.35,-0.008474627
1/11/02,2.34,-0.004264399
1/14/02,2.13,-0.09402895
1/15/02,2.15,0.009345862
1/16/02,2.13,-0.009345862
1/17/02,2.21,0.036870536
1/18/02,2.29,0.035559302
1/21/02,2.32,0.013015368
1/22/02,2.33,0.004301082
1/23/02,2.34,0.004282662
1/24/02,2.38,0.016949558
1/25/02,2.5,0.049190244
1/28/02,2.5,0
1/29/02,2.5,0
1/30/02,2.42,-0.032523192
1/31/02,2.49,0.02851517
2/1/02,2.57,0.031623188
2/4/02,2.47,-0.039687748
2/5/02,2.42,-0.02045061
2/6/02,2.42,0
2/7/02,2.39,-0.012474174
2/8/02,2.42,0.012474174
2/11/02,2.39,-0.012474174
2/12/02,2.38,-0.004192878
2/13/02,2.45,0.028987537
2/14/02,2.5,0.020202707
2/15/02,2.49,-0.004008021
2/18/02,2.43,-0.024391453
2/19/02,2.43,0
2/20/02,2.44,0.004106782
2/21/02,2.46,0.008163311
2/22/02,2.43,-0.012270093
2/25/02,2.44,0.004106782
2/26/02,2.46,0.008163311
2/27/02,2.49,0.012121361
2/28/02,2.43,-0.024391453
3/1/02,2.48,0.020367303
3/4/02,2.59,0.043399316
3/5/02,2.59,0
3/6/02,2.6,0.003853569
3/7/02,2.63,0.011472401
3/8/02,2.78,0.055467082
3/11/02,2.86,0.028370697
3/12/02,2.85,-0.003502631
3/13/02,2.88,0.0104713
3/14/02,2.81,-0.024605811
3/15/02,2.93,0.04181794
3/18/02,2.92,-0.003418807
3/19/02,2.93,0.003418807
3/20/02,2.89,-0.013745921
3/21/02,3.01,0.040683577
3/22/02,3.03,0.006622541
3/25/02,3.06,0.009852296
3/26/02,3.08,0.006514681
3/27/02,3.02,-0.019672766
3/28/02,3,-0.006644543
4/2/02,3.06,0.019802627
4/3/02,3,-0.019802627
4/4/02,2.95,-0.016807118
4/5/02,2.94,-0.003395589
4/8/02,2.86,-0.027587957
4/9/02,2.88,0.006968669
4/10/02,2.81,-0.024605811
4/11/02,2.85,0.014134511
4/12/02,2.82,-0.010582109
4/15/02,2.77,-0.017889565
4/16/02,2.78,0.003603608
4/17/02,2.8,0.007168489
4/18/02,2.72,-0.028987537
4/19/02,2.71,-0.003683245
4/22/02,2.73,0.007352974
4/23/02,2.71,-0.007352974
4/24/02,2.74,0.011009286
4/25/02,2.63,-0.040974074
4/26/02,2.65,0.007575794
4/29/02,2.61,-0.015209419
4/30/02,2.63,0.007633625
5/1/02,2.64,0.003795071
5/2/02,2.64,0
5/3/02,2.67,0.011299555
5/7/02,2.55,-0.045985113
5/8/02,2.55,0
5/9/02,2.7,0.057158414
5/10/02,2.63,-0.026267927
5/13/02,2.57,-0.023077947
5/14/02,2.63,0.023077947
5/15/02,2.73,0.037317763
5/16/02,2.71,-0.007352974
5/17/02,2.68,-0.01113184
5/20/02,2.72,0.014815086
5/21/02,2.67,-0.018553408
5/22/02,2.61,-0.022728251
5/23/02,2.64,0.011428696
5/24/02,2.67,0.011299555
5/27/02,2.67,0
5/28/02,2.71,0.014870162
5/29/02,2.66,-0.018622512
5/30/02,2.63,-0.011342277
5/31/02,2.59,-0.01532597
6/5/02,2.6,0.003853569
6/6/02,2.59,-0.003853569
6/7/02,2.55,-0.015564517
6/10/02,2.6,0.019418086
6/11/02,2.56,-0.015504187
6/12/02,2.51,-0.019724505
6/13/02,2.52,0.003976148
6/14/02,2.41,-0.044632154
6/17/02,2.39,-0.008333382
6/18/02,2.4,0.004175371
6/19/02,2.34,-0.025317808
6/20/02,2.32,-0.008583744
6/21/02,2.36,0.017094433
6/24/02,2.32,-0.017094433
6/25/02,2.34,0.008583744
6/26/02,2.19,-0.066249386
6/27/02,2.25,0.027028672
6/28/02,2.29,0.017621601
7/1/02,2.27,-0.008771986
7/2/02,2.27,0
7/3/02,2.24,-0.013303966
7/4/02,2.26,0.008888947
7/5/02,2.3,0.01754431
7/8/02,2.29,-0.004357305
7/9/02,2.28,-0.004376375
7/10/02,2.2,-0.035718083
7/11/02,2.15,-0.022989518
7/12/02,2.18,0.013857035
7/15/02,2.11,-0.032636929
7/16/02,2.08,-0.014320054
7/17/02,2.16,0.037740328
7/18/02,2.18,0.009216655
7/19/02,2.11,-0.032636929
7/22/02,2.07,-0.01913934
7/23/02,2.09,0.009615459
7/24/02,1.94,-0.074476093
7/25/02,2.03,0.04534782
7/26/02,1.94,-0.04534782
7/29/02,1.99,0.025446666
7/30/02,2.07,0.039413969
7/31/02,2.09,0.009615459
8/1/02,1.97,-0.059130523
8/2/02,1.92,-0.025708357
8/5/02,1.79,-0.070109566
8/6/02,1.81,0.011111225
8/7/02,1.83,0.010989122
8/8/02,1.78,-0.027702603
8/9/02,1.85,0.038572275
8/12/02,1.82,-0.016349138
8/13/02,1.85,0.016349138
8/14/02,1.74,-0.061300526
8/15/02,1.85,0.061300526
8/16/02,1.9,0.026668247
8/19/02,1.94,0.020834087
8/20/02,1.91,-0.015584731
8/21/02,1.9,-0.005249356
8/22/02,1.93,0.015666117
8/23/02,1.96,0.01542447
8/27/02,1.94,-0.0102565
8/28/02,1.99,0.025446666
8/29/02,1.94,-0.025446666
8/30/02,1.9,-0.020834087
9/2/02,1.92,0.0104713
9/3/02,1.89,-0.015748357
9/4/02,1.81,-0.043249984
9/5/02,1.79,-0.011111225
9/6/02,1.76,-0.016901811
9/9/02,1.9,0.076540077
9/10/02,1.96,0.031090587
9/11/02,1.98,0.010152371
9/12/02,1.98,0
9/13/02,1.92,-0.030771659
9/16/02,1.93,0.005194817
9/17/02,1.99,0.030614636
9/18/02,1.91,-0.041031397
9/19/02,1.91,0
9/20/02,1.87,-0.021164811
9/23/02,1.83,-0.021622464
9/24/02,1.82,-0.005479466
9/25/02,1.82,0
9/26/02,1.83,0.005479466
9/27/02,1.81,-0.010989122
9/30/02,1.73,-0.045205437
10/1/02,1.66,-0.041303806
10/2/02,1.72,0.035506688
10/3/02,1.68,-0.023530497
10/4/02,1.7,0.011834458
10/7/02,1.72,0.01169604
10/8/02,1.76,0.022989518
10/9/02,1.77,0.005665738
10/10/02,1.72,-0.028655256
10/11/02,1.77,0.028655256
10/14/02,1.81,0.022347299
10/15/02,1.88,0.037944932
10/16/02,1.95,0.036557596
10/17/02,2,0.025317808
10/18/02,1.94,-0.030459207
10/21/02,1.94,0
10/22/02,2.01,0.035446749
10/23/02,1.99,-0.010000083
