Date,LIBOR,Ln Changes
10/24/02,1.95,-0.020305266
10/25/02,1.91,-0.020726131
10/28/02,1.78,-0.070489878
10/29/02,1.71,-0.040119994
10/30/02,1.67,-0.023669744
10/31/02,1.64,-0.018127385
11/1/02,1.62,-0.012270093
11/4/02,1.63,0.006153866
11/5/02,1.62,-0.006153866
11/6/02,1.63,0.006153866
11/7/02,1.56,-0.043894194
11/8/02,1.55,-0.00643089
11/11/02,1.54,-0.006472515
11/12/02,1.53,-0.006514681
11/13/02,1.55,0.012987196
11/14/02,1.55,0
11/15/02,1.65,0.062520357
11/18/02,1.64,-0.006079046
11/19/02,1.62,-0.012270093
11/20/02,1.62,0
11/21/02,1.67,0.030397477
11/22/02,1.7,0.017804625
11/25/02,1.73,0.017493157
11/26/02,1.7,-0.017493157
11/27/02,1.65,-0.029852963
11/28/02,1.73,0.047346121
11/29/02,1.73,0
12/2/02,1.73,0
12/3/02,1.7,-0.017493157
12/4/02,1.68,-0.011834458
12/5/02,1.66,-0.011976191
12/6/02,1.66,0
12/9/02,1.59,-0.043083586
12/10/02,1.59,0
12/11/02,1.61,0.012500163
12/12/02,1.58,-0.018809332
12/13/02,1.56,-0.012739026
12/16/02,1.57,0.006389798
12/17/02,1.6,0.01892801
12/18/02,1.56,-0.025317808
12/19/02,1.53,-0.019418086
12/20/02,1.51,-0.013158085
12/23/02,1.52,0.006600684
12/24/02,1.52,0
12/27/02,1.48,-0.026668247
12/30/02,1.44,-0.027398974
12/31/02,1.45,0.006920443
1/2/03,1.46,0.006872879
1/3/03,1.54,0.053345981
1/6/03,1.55,0.006472515
1/7/03,1.55,0
1/8/03,1.51,-0.02614528
1/9/03,1.51,0
1/10/03,1.55,0.02614528
1/13/03,1.52,-0.019544596
1/14/03,1.51,-0.006600684
1/15/03,1.49,-0.013333531
1/16/03,1.48,-0.006734032
1/17/03,1.47,-0.006779687
1/20/03,1.45,-0.013698844
1/21/03,1.46,0.006872879
1/22/03,1.44,-0.013793322
1/23/03,1.45,0.006920443
1/24/03,1.43,-0.013889112
1/27/03,1.42,-0.007017573
1/28/03,1.45,0.020906685
1/29/03,1.43,-0.013889112
1/30/03,1.48,0.034367644
1/31/03,1.45,-0.020478531
2/3/03,1.46,0.006872879
2/4/03,1.45,-0.006872879
2/5/03,1.44,-0.006920443
2/6/03,1.44,0
2/7/03,1.44,0
2/10/03,1.42,-0.013986242
2/11/03,1.43,0.007017573
2/12/03,1.4,-0.021202208
2/13/03,1.39,-0.007168489
2/14/03,1.39,0
2/17/03,1.42,0.021353124
2/18/03,1.41,-0.007067167
2/19/03,1.42,0.007067167
2/20/03,1.4,-0.014184635
2/21/03,1.4,0
2/24/03,1.4,0
2/25/03,1.38,-0.014388737
2/26/03,1.39,0.007220248
2/27/03,1.37,-0.014493007
2/28/03,1.38,0.007272759
3/3/03,1.38,0
3/4/03,1.36,-0.014598799
3/5/03,1.33,-0.022305758
3/6/03,1.32,-0.007547206
3/7/03,1.32,0
3/10/03,1.21,-0.087011377
3/11/03,1.19,-0.016667052
3/12/03,1.21,0.016667052
3/13/03,1.29,0.064021859
3/14/03,1.36,0.052842481
3/17/03,1.29,-0.052842481
3/18/03,1.36,0.052842481
3/19/03,1.39,0.021819047
3/20/03,1.4,0.007168489
3/21/03,1.4,0
3/24/03,1.4,0
3/25/03,1.38,-0.014388737
3/26/03,1.39,0.007220248
3/27/03,1.36,-0.021819047
3/28/03,1.34,-0.014815086
3/31/03,1.28,-0.045809536
4/1/03,1.27,-0.007843177
4/2/03,1.31,0.031010237
4/3/03,1.34,0.022642477
4/4/03,1.29,-0.038027396
4/7/03,1.38,0.067441281
4/8/03,1.37,-0.007272759
4/9/03,1.32,-0.037179003
4/10/03,1.3,-0.015267472
4/11/03,1.35,0.037740328
4/14/03,1.4,0.036367644
4/15/03,1.44,0.028170877
4/16/03,1.45,0.006920443
4/17/03,1.4,-0.03509132
4/22/03,1.41,0.007117468
4/23/03,1.42,0.007067167
4/24/03,1.4,-0.014184635
4/25/03,1.35,-0.036367644
4/28/03,1.32,-0.022472856
4/29/03,1.36,0.029852963
4/30/03,1.36,0
5/1/03,1.29,-0.052842481
5/2/03,1.28,-0.00778214
5/6/03,1.3,0.015504187
5/7/03,1.24,-0.047252885
5/8/03,1.25,0.008032172
5/9/03,1.29,0.031498667
5/12/03,1.26,-0.023530497
5/13/03,1.27,0.00790518
5/14/03,1.28,0.007843177
5/15/03,1.26,-0.015748357
5/16/03,1.27,0.00790518
5/19/03,1.19,-0.065063593
5/20/03,1.22,0.024897552
5/21/03,1.18,-0.03333642
5/22/03,1.23,0.041499731
5/23/03,1.21,-0.01639381
5/27/03,1.21,0
5/28/03,1.24,0.02449102
5/29/03,1.22,-0.016260521
5/30/03,1.21,-0.008230499
6/2/03,1.25,0.032523192
6/3/03,1.23,-0.016129382
6/4/03,1.16,-0.058594164
6/5/03,1.15,-0.008658063
6/6/03,1.14,-0.00873368
6/9/03,1.13,-0.00881063
6/10/03,1.09,-0.036039936
6/11/03,1.05,-0.037387532
6/12/03,1.05,0
6/13/03,1.02,-0.028987537
6/16/03,0.99,-0.029852963
6/17/03,1.02,0.029852963
6/18/03,1.06,0.038466281
6/19/03,1.01,-0.048318577
6/20/03,1.03,0.019608471
6/23/03,1.03,0
6/24/03,1.02,-0.009756175
6/25/03,1.01,-0.009852296
6/26/03,1.16,0.138469674
6/27/03,1.2,0.033901552
6/30/03,1.19,-0.00836825
7/1/03,1.16,-0.025533302
7/2/03,1.19,0.025533302
7/3/03,1.19,0
7/4/03,1.17,-0.016949558
7/7/03,1.17,0
7/8/03,1.19,0.016949558
7/9/03,1.18,-0.008438869
7/10/03,1.18,0
7/11/03,1.17,-0.00851069
7/14/03,1.16,-0.008583744
7/15/03,1.17,0.008583744
7/16/03,1.22,0.04184711
7/17/03,1.2,-0.016529302
7/18/03,1.2,0
7/21/03,1.21,0.008298803
7/22/03,1.24,0.02449102
7/23/03,1.22,-0.016260521
7/24/03,1.2,-0.016529302
7/25/03,1.21,0.008298803
7/28/03,1.22,0.008230499
7/29/03,1.25,0.024292693
7/30/03,1.28,0.023716527
7/31/03,1.27,-0.007843177
8/1/03,1.44,0.125626213
8/4/03,1.41,-0.021053409
8/5/03,1.4,-0.007117468
8/6/03,1.42,0.014184635
8/7/03,1.4,-0.014184635
8/8/03,1.34,-0.043802623
8/11/03,1.35,0.007434978
8/12/03,1.38,0.021978907
8/13/03,1.36,-0.014598799
8/14/03,1.39,0.021819047
8/15/03,1.39,0
8/18/03,1.4,0.007168489
8/19/03,1.4,0
8/20/03,1.38,-0.014388737
8/21/03,1.39,0.007220248
8/22/03,1.45,0.042259809
8/26/03,1.49,0.027212564
8/27/03,1.45,-0.027212564
8/28/03,1.48,0.020478531
8/29/03,1.43,-0.034367644
9/1/03,1.45,0.013889112
9/2/03,1.49,0.027212564
9/3/03,1.49,0
9/4/03,1.48,-0.006734032
9/5/03,1.43,-0.034367644
9/8/03,1.34,-0.06500483
9/9/03,1.35,0.007434978
9/10/03,1.33,-0.01492565
9/11/03,1.32,-0.007547206
9/12/03,1.34,0.015037877
9/15/03,1.31,-0.022642477
9/16/03,1.31,0
9/17/03,1.3,-0.007662873
9/18/03,1.3,0
9/19/03,1.32,0.015267472
9/22/03,1.34,0.015037877
9/23/03,1.33,-0.007490672
9/24/03,1.32,-0.007547206
9/25/03,1.31,-0.007604599
9/26/03,1.31,0
9/29/03,1.29,-0.015384919
9/30/03,1.3,0.007722046
10/1/03,1.24,-0.047252885
10/2/03,1.24,0
10/3/03,1.26,0.016000341
10/6/03,1.34,0.061557893
10/7/03,1.33,-0.007490672
10/8/03,1.34,0.007490672
10/9/03,1.34,0
10/10/03,1.35,0.007434978
10/13/03,1.35,0
10/14/03,1.37,0.014706147
10/15/03,1.38,0.007272759
10/16/03,1.43,0.035590945
10/17/03,1.5,0.047790664
10/20/03,1.53,0.019802627
10/21/03,1.51,-0.013158085
10/22/03,1.52,0.006600684
10/23/03,1.45,-0.047146778
10/24/03,1.48,0.020478531
10/27/03,1.47,-0.006779687
10/28/03,1.5,0.020202707
10/29/03,1.43,-0.047790664
10/30/03,1.46,0.020761991
10/31/03,1.48,0.013605652
11/3/03,1.48,0
11/4/03,1.51,0.020067563
11/5/03,1.49,-0.013333531
11/6/03,1.51,0.013333531
11/7/03,1.56,0.03257617
11/10/03,1.58,0.012739026
11/11/03,1.57,-0.006349228
11/12/03,1.58,0.006349228
11/13/03,1.57,-0.006349228
11/14/03,1.49,-0.052299499
11/17/03,1.43,-0.041101676
11/18/03,1.46,0.020761991
11/19/03,1.43,-0.020761991
11/20/03,1.46,0.020761991
11/21/03,1.45,-0.006872879
11/24/03,1.47,0.013698844
11/25/03,1.5,0.020202707
11/26/03,1.49,-0.006688988
11/27/03,1.54,0.033006296
11/28/03,1.56,0.012903405
12/1/03,1.6,0.025317808
12/2/03,1.62,0.01242252
12/3/03,1.61,-0.00619197
12/4/03,1.63,0.012345836
12/5/03,1.58,-0.031155168
12/8/03,1.48,-0.065382759
12/9/03,1.5,0.01342302
12/10/03,1.52,0.013245227
12/11/03,1.5,-0.013245227
12/12/03,1.44,-0.040821995
12/15/03,1.46,0.013793322
12/16/03,1.44,-0.013793322
12/17/03,1.43,-0.006968669
12/18/03,1.43,0
12/19/03,1.45,0.013889112
12/22/03,1.44,-0.006920443
12/23/03,1.46,0.013793322
12/24/03,1.48,0.013605652
12/29/03,1.43,-0.034367644
12/30/03,1.46,0.020761991
12/31/03,1.46,0
1/2/04,1.48,0.013605652
1/5/04,1.51,0.020067563
1/6/04,1.51,0
1/7/04,1.47,-0.02684725
1/8/04,1.47,0
1/9/04,1.47,0
1/12/04,1.34,-0.092592787
1/13/04,1.35,0.007434978
1/14/04,1.34,-0.007434978
1/15/04,1.35,0.007434978
1/16/04,1.37,0.014706147
1/19/04,1.37,0
1/20/04,1.38,0.007272759
1/21/04,1.37,-0.007272759
1/22/04,1.37,0
1/23/04,1.35,-0.014706147
1/26/04,1.37,0.014706147
1/27/04,1.39,0.014493007
1/28/04,1.37,-0.014493007
1/29/04,1.46,0.063625696
1/30/04,1.48,0.013605652
2/2/04,1.47,-0.006779687
2/3/04,1.45,-0.013698844
2/4/04,1.43,-0.013889112
2/5/04,1.44,0.006968669
2/6/04,1.48,0.027398974
2/9/04,1.42,-0.041385216
2/10/04,1.42,0
2/11/04,1.45,0.020906685
2/12/04,1.39,-0.042259809
2/13/04,1.37,-0.014493007
2/16/04,1.36,-0.00732604
2/17/04,1.37,0.00732604
2/18/04,1.36,-0.00732604
2/19/04,1.38,0.014598799
2/20/04,1.37,-0.007272759
2/23/04,1.41,0.028778965
2/24/04,1.38,-0.021506205
2/25/04,1.36,-0.014598799
2/26/04,1.36,0
2/27/04,1.37,0.00732604
3/1/04,1.37,0
3/2/04,1.38,0.007272759
3/3/04,1.42,0.028573372
3/4/04,1.42,0
3/5/04,1.42,0
3/8/04,1.3,-0.088292607
3/9/04,1.3,0
3/10/04,1.3,0
3/11/04,1.31,0.007662873
3/12/04,1.29,-0.015384919
3/15/04,1.3,0.007722046
3/16/04,1.31,0.007662873
3/17/04,1.28,-0.023167059
3/18/04,1.29,0.00778214
3/19/04,1.3,0.007722046
3/22/04,1.3,0
3/23/04,1.3,0
3/24/04,1.29,-0.007722046
3/25/04,1.29,0
3/26/04,1.3,0.007722046
3/29/04,1.33,0.022814678
3/30/04,1.34,0.007490672
3/31/04,1.35,0.007434978
4/1/04,1.34,-0.007434978
4/2/04,1.37,0.022141126
4/5/04,1.52,0.103899595
4/6/04,1.51,-0.006600684
4/7/04,1.49,-0.013333531
4/8/04,1.5,0.006688988
4/13/04,1.53,0.019802627
4/14/04,1.57,0.025807884
4/15/04,1.63,0.037504395
4/16/04,1.61,-0.012345836
4/19/04,1.58,-0.018809332
4/20/04,1.62,0.025001302
4/21/04,1.72,0.059898142
4/22/04,1.71,-0.00583092
4/23/04,1.69,-0.011764842
4/26/04,1.77,0.046251018
4/27/04,1.76,-0.005665738
4/28/04,1.75,-0.005698021
4/29/04,1.81,0.033711057
4/30/04,1.83,0.010989122
5/4/04,1.82,-0.005479466
5/5/04,1.81,-0.005509656
5/6/04,1.84,0.016438726
5/7/04,1.88,0.021506205
5/10/04,2.07,0.09627683
5/11/04,2.06,-0.004842624
5/12/04,2.04,-0.009756175
5/13/04,2.07,0.014598799
5/14/04,2.11,0.01913934
5/17/04,2.03,-0.038652154
5/18/04,2.03,0
5/19/04,2.07,0.019512814
5/20/04,2.09,0.009615459
5/21/04,2.07,-0.009615459
5/24/04,2.13,0.028573372
5/25/04,2.1,-0.014184635
5/26/04,2.1,0
5/27/04,2.08,-0.009569451
5/28/04,2.06,-0.009661911
6/1/04,2.11,0.023981965
6/2/04,2.15,0.018779895
6/3/04,2.19,0.018433702
6/4/04,2.2,0.004555817
6/7/04,2.26,0.026907453
6/8/04,2.23,-0.013363228
6/9/04,2.28,0.022173857
6/10/04,2.37,0.038714512
6/11/04,2.43,0.025001302
6/14/04,2.48,0.020367303
6/15/04,2.5,0.008032172
6/16/04,2.37,-0.053400777
6/17/04,2.43,0.025001302
6/18/04,2.38,-0.02079077
6/21/04,2.4,0.00836825
6/22/04,2.38,-0.00836825
6/23/04,2.41,0.01252626
6/24/04,2.41,0
6/25/04,2.38,-0.01252626
6/28/04,2.38,0
6/29/04,2.47,0.037117663
6/30/04,2.46,-0.004056801
7/1/04,2.39,-0.028867984
7/2/04,2.34,-0.021142437
7/5/04,2.25,-0.039220713
7/6/04,2.25,0
7/7/04,2.26,0.004434597
7/8/04,2.26,0
7/9/04,2.25,-0.004434597
7/12/04,2.25,0
7/13/04,2.27,0.008849615
7/14/04,2.28,0.004395611
7/15/04,2.31,0.013072082
7/16/04,2.33,0.008620743
7/19/04,2.26,-0.030503454
7/20/04,2.27,0.004415018
7/21/04,2.37,0.043110124
7/22/04,2.39,0.008403411
7/23/04,2.39,0
7/26/04,2.39,0
7/27/04,2.43,0.016597891
7/28/04,2.47,0.016326893
7/29/04,2.46,-0.004056801
7/30/04,2.43,-0.012270093
8/2/04,2.35,-0.033475929
8/3/04,2.37,0.008474627
8/4/04,2.35,-0.008474627
8/5/04,2.36,0.004246291
8/6/04,2.34,-0.00851069
8/9/04,2.19,-0.066249386
8/10/04,2.21,0.009090972
8/11/04,2.28,0.031182927
8/12/04,2.27,-0.004395611
8/13/04,2.26,-0.004415018
8/16/04,2.24,-0.008888947
8/17/04,2.27,0.013303966
8/18/04,2.23,-0.017778246
8/19/04,2.25,0.008928631
8/20/04,2.23,-0.008928631
8/23/04,2.27,0.017778246
8/24/04,2.31,0.017467693
8/25/04,2.3,-0.004338402
8/26/04,2.32,0.008658063
8/27/04,2.3,-0.008658063
8/31/04,2.3,0
9/1/04,2.26,-0.01754431
9/2/04,2.26,0
9/3/04,2.3,0.01754431
9/6/04,2.43,0.054982134
9/7/04,2.42,-0.004123717
9/8/04,2.43,0.004123717
9/9/04,2.36,-0.029229638
9/10/04,2.36,0
9/13/04,2.36,0
9/14/04,2.33,-0.012793351
9/15/04,2.32,-0.004301082
9/16/04,2.34,0.008583744
9/17/04,2.28,-0.025975486
9/20/04,2.34,0.025975486
9/21/04,2.32,-0.008583744
9/22/04,2.36,0.017094433
9/23/04,2.36,0
9/24/04,2.41,0.020965128
9/27/04,2.45,0.016461277
9/28/04,2.44,-0.004089985
9/29/04,2.44,0
9/30/04,2.48,0.016260521
10/1/04,2.49,0.00402415
10/4/04,2.5,0.004008021
10/5/04,2.51,0.003992021
10/6/04,2.51,0
10/7/04,2.54,0.011881328
10/8/04,2.54,0
10/11/04,2.45,-0.036076056
10/12/04,2.44,-0.004089985
10/13/04,2.45,0.004089985
10/14/04,2.42,-0.012320484
10/15/04,2.41,-0.004140793
10/18/04,2.42,0.004140793
10/19/04,2.44,0.008230499
10/20/04,2.44,0
10/21/04,2.42,-0.008230499
10/22/04,2.47,0.02045061
10/25/04,2.42,-0.02045061
10/26/04,2.44,0.008230499
10/27/04,2.46,0.008163311
10/28/04,2.53,0.028057953
10/29/04,2.55,0.007874056
11/1/04,2.54,-0.003929278
11/2/04,2.58,0.015625318
11/3/04,2.61,0.011560822
11/4/04,2.58,-0.011560822
11/5/04,2.61,0.011560822
11/8/04,2.76,0.055880458
11/9/04,2.77,0.00361664
11/10/04,2.78,0.003603608
11/11/04,2.8,0.007168489
11/12/04,2.8,0
11/15/04,2.8,0
11/16/04,2.84,0.014184635
11/17/04,2.88,0.013986242
11/18/04,2.84,-0.013986242
11/19/04,2.86,0.007017573
11/22/04,2.91,0.017331456
11/23/04,2.93,0.006849342
11/24/04,2.93,0
11/25/04,2.95,0.006802747
11/26/04,2.98,0.01011813
11/29/04,2.96,-0.006734032
11/30/04,2.98,0.006734032
12/1/04,2.96,-0.006734032
12/2/04,2.98,0.006734032
12/3/04,3,0.006688988
12/6/04,2.93,-0.023609866
12/7/04,2.93,0
12/8/04,2.95,0.006802747
12/9/04,2.93,-0.006802747
12/10/04,2.94,0.003407158
12/13/04,2.96,0.006779687
12/14/04,3,0.01342302
12/15/04,3,0
12/16/04,3,0
12/17/04,3.04,0.013245227
12/20/04,3.06,0.006557401
12/21/04,3.08,0.006514681
12/22/04,3.09,0.003241494
12/23/04,3.08,-0.003241494
12/24/04,3.08,0
12/29/04,3.1,0.006472515
12/30/04,3.12,0.00643089
12/31/04,3.1,-0.00643089
1/4/05,3.11,0.003220615
1/5/05,3.18,0.022258471
1/6/05,3.19,0.00313972
1/7/05,3.16,-0.009448889
1/10/05,3.19,0.009448889
1/11/05,3.21,0.00625002
1/12/05,3.22,0.003110422
1/13/05,3.22,0
1/14/05,3.22,0
1/17/05,3.24,0.00619197
1/18/05,3.25,0.003081667
1/19/05,3.25,0
1/20/05,3.25,0
1/21/05,3.24,-0.003081667
1/24/05,3.21,-0.009302393
1/25/05,3.22,0.003110422
1/26/05,3.24,0.00619197
1/27/05,3.26,0.006153866
1/28/05,3.27,0.00306279
1/31/05,3.26,-0.00306279
2/1/05,3.27,0.00306279
2/2/05,3.28,0.003053437
2/3/05,3.31,0.009104767
2/4/05,3.33,0.006024115
2/7/05,3.31,-0.006024115
2/8/05,3.32,0.003016594
2/9/05,3.33,0.003007521
2/10/05,3.28,-0.015128882
2/11/05,3.31,0.009104767
2/14/05,3.35,0.012012156
2/15/05,3.36,0.002980628
2/16/05,3.37,0.00297177
2/17/05,3.42,0.014727807
2/18/05,3.41,-0.00292826
2/21/05,3.46,0.014556298
2/22/05,3.46,0
2/23/05,3.47,0.002886005
2/24/05,3.49,0.005747142
2/25/05,3.51,0.005714301
2/28/05,3.53,0.005681833
3/1/05,3.57,0.011267725
3/2/05,3.57,0
3/3/05,3.57,0
3/4/05,3.57,0
3/7/05,3.56,-0.002805051
3/8/05,3.58,0.005602256
3/9/05,3.6,0.005571045
3/10/05,3.64,0.011049836
3/11/05,3.65,0.002743486
3/14/05,3.68,0.008185585
3/15/05,3.69,0.002713706
3/16/05,3.71,0.005405419
3/17/05,3.69,-0.005405419
3/18/05,3.69,0
3/21/05,3.71,0.005405419
3/22/05,3.72,0.002691792
3/23/05,3.81,0.023905521
3/24/05,3.82,0.002621233
3/29/05,3.85,0.007822726
3/30/05,3.84,-0.002600782
3/31/05,3.85,0.002600782
4/1/05,3.81,-0.010443959
4/4/05,3.79,-0.00526317
4/5/05,3.79,0
4/6/05,3.79,0
4/7/05,3.77,-0.005291018
4/8/05,3.79,0.005291018
4/11/05,3.8,0.002635048
4/12/05,3.81,0.002628122
4/13/05,3.78,-0.00790518
4/14/05,3.74,-0.010638398
4/15/05,3.67,-0.018893949
4/18/05,3.6,-0.019257817
4/19/05,3.65,0.013793322
4/20/05,3.61,-0.011019395
4/21/05,3.63,0.005524876
4/22/05,3.69,0.01639381
4/25/05,3.69,0
4/26/05,3.71,0.005405419
4/27/05,3.73,0.005376357
4/28/05,3.71,-0.005376357
4/29/05,3.69,-0.005405419
5/3/05,3.71,0.005405419
5/4/05,3.71,0
5/5/05,3.7,-0.002699057
5/6/05,3.66,-0.010869672
5/9/05,3.8,0.037537919
5/10/05,3.8,0
5/11/05,3.78,-0.005277057
5/12/05,3.78,0
5/13/05,3.77,-0.002649008
5/16/05,3.74,-0.00798939
5/17/05,3.73,-0.002677378
5/18/05,3.74,0.002677378
5/19/05,3.73,-0.002677378
5/20/05,3.77,0.010666768
5/23/05,3.8,0.007926065
5/24/05,3.76,-0.010582109
5/25/05,3.75,-0.002663117
5/26/05,3.76,0.002663117
5/27/05,3.78,0.005305052
5/31/05,3.78,0
6/1/05,3.76,-0.005305052
6/2/05,3.7,-0.016086138
6/3/05,3.71,0.002699057
6/6/05,3.73,0.005376357
6/7/05,3.72,-0.002684565
6/8/05,3.73,0.002684565
6/9/05,3.77,0.010666768
6/10/05,3.82,0.013175421
6/13/05,3.86,0.010416761
6/14/05,3.85,-0.002594035
6/15/05,3.85,0
6/16/05,3.87,0.005181359
6/17/05,3.86,-0.002587324
6/20/05,3.86,0
6/21/05,3.89,0.007741974
6/22/05,3.86,-0.007741974
6/23/05,3.83,-0.00780238
6/24/05,3.83,0
6/27/05,3.81,-0.005235614
6/28/05,3.83,0.005235614
6/29/05,3.86,0.00780238
6/30/05,3.88,0.00516797
7/1/05,3.9,0.0051414
7/4/05,3.99,0.022814678
7/5/05,4,0.00250313
7/6/05,3.99,-0.00250313
7/7/05,3.88,-0.027956077
7/8/05,3.97,0.022930941
7/11/05,4,0.007528266
7/12/05,4.02,0.004987542
7/13/05,4.05,0.007434978
7/14/05,4.05,0
7/15/05,4.05,0
7/18/05,4.07,0.004926118
7/19/05,4.1,0.007343974
7/20/05,4.08,-0.004889985
7/21/05,4.09,0.002447982
7/22/05,4.12,0.007308193
7/25/05,4.11,-0.002430135
7/26/05,4.13,0.004854378
7/27/05,4.14,0.002418381
7/28/05,4.17,0.007220248
7/29/05,4.16,-0.002400962
8/1/05,4.22,0.014320054
8/2/05,4.23,0.002366865
8/3/05,4.23,0
8/4/05,4.22,-0.002366865
8/5/05,4.23,0.002366865
8/8/05,4.29,0.01408474
8/9/05,4.32,0.006968669
8/10/05,4.29,-0.006968669
8/11/05,4.31,0.004651171
